table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
RH_30min,dewTempSpikeNAQM,"Dew or frost point temperature quality metric that summarizes when the spike test could not be run over the averaging period, as a percent",real,percent,expanded,*.####(round),NA,NA
RH_30min,dewTempValidCalFailQM,"Dew or frost point temperature quality metric that summarizes the failed outcomes of the valid calibration check over the averaging period, as a percent",real,percent,expanded,*.####(round),NA,NA
RH_30min,dewTempValidCalPassQM,"Dew or frost point temperature quality metric that summarizes the passed outcomes of the valid calibration check over the averaging period, as a percent",real,percent,expanded,*.####(round),NA,NA
RH_30min,dewTempValidCalNAQM,"Dew or frost point temperature quality metric that summarizes when the valid calibration check could not be run over the averaging period, as a percent",real,percent,expanded,*.####(round),NA,NA
RH_30min,dewTempAlphaQM,"Dew or frost point temperature quality metric detailing the outcomes of the alpha quality flag over the averaging period, as a percent and detailed in NEON.DOC.001113",real,percent,expanded,*.####(round),NA,NA
RH_30min,dewTempBetaQM,"Dew or frost point temperature quality metric detailing the outcomes of the beta quality flag over the averaging period, as a percent and detailed in NEON.DOC.001113",real,percent,expanded,*.####(round),NA,NA
RH_30min,dewTempFinalQF,"Dew or frost point temperature quality flag indicating whether a data product has passed or failed an overall assessment of its quality, detailed in NEON.DOC.001113 (1=fail, 0=pass)",unsigned integer,NA,basic,integer,NA,NA
RH_30min,dewTempFinalQFSciRvw,"Dew or frost point temperature quality flag indicating whether a data product has failed a science review of its quality, detailed in NEON.DOC.001113 (2=fail and data redacted, 1=fail but data retained and may be useful with additional corrections or filtering, 0=previous quality concern resolved and final quality flag correctly reflects data quality, Empty=pass/not reviewed)",unsigned integer,NA,expanded,integer,NA,NA
RH_30min,RHSensorErrorFailQM,"Quality metric that summarizes when the sensor error occurred over the averaging period, as a percent",real,percent,expanded,*.####(round),NA,NA
RH_30min,RHSensorErrorPassQM,"Quality metric that summarizes when the sensor error was not occurred  over the averaging period, as a percent",real,percent,expanded,*.####(round),NA,NA
RH_30min,RHSensorErrorNAQM,"Quality metric that summarizes when the sensor error was unknown over the averaging period, as a percent",real,percent,expanded,*.####(round),NA,NA
RH_30min,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,NA
RH_30min,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,NA
